"Country,Other",TotalCases,NewCases,TotalDeaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious Critical,Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,Population,Continent
USA,81108786,38038,991260,1247,55600175,170181,24517351,4888,242642,2965,962617214,2879729,334273557,North America
India,42984261,4194,515745,255,42426328,6208,42188,8944,30640,368,776082445,553212,1402865413,Asia
Brazil,29249903,55861,654147,559,27556598,85812,1039158,8318,135979,3041,63776166,296488,215105573,South America
France,23308880,74818,139880,107,22011415,82398,1157585,1962,355769,2135,246629975,3764370,65516925,Europe
UK,19457976,40137,162624,142,18182482,44126,1112870,266,284112,2375,489082431,7141249,68486963,Europe
Russia,17191300,51231,358911,665,15043717,148634,1788672,2300,117716,2458,273400000,1872091,146039921,Europe
Germany,16636606,300270,125669,154,12963800,210100,3547137,2494,197501,1492,104701826,1242967,84235426,Europe
Turkey,14488373,29492,96094,140,14013492,62245,378787,975,168728,1119,147556339,1718406,85868167,Asia
Italy,13214498,54230,156493,136,12086850,85787,971155,545,219102,2595,191387173,3173286,60311992,Europe
Spain,11204125,22615,101077,85,10254207,40140,848841,725,239480,2160,471036328,10068042,46785298,Europe
Argentina,8961595,6137,127009,54,8758109,4659,76477,861,195265,2767,34692713,755922,45894592,South America
Iran,7113591,6424,138572,139,6761892,7658,213127,3176,82905,1615,48036013,559833,85804173,Asia
Netherlands,6986628,74518,21675,41,5328403,189367,1636550,159,406228,1260,21107399,1227262,17198766,Europe
Colombia,6074874,719,139220,31,5905559,1194,30095,342,117283,2688,33454522,645881,51796689,South America
Indonesia,5847900,21311,151413,278,5296634,38399,399853,2771,21006,544,88544248,318050,278396962,Asia
Poland,5788363,13438,113186,184,5160958,8460,514219,557,153226,2996,34365607,909703,37776753,Europe
Mexico,5583773,8165,320410,244,4863376,0,399987,4798,42554,2442,15287662,116508,131215183,North America
Japan,5546271,62747,25486,205,4911283,61591,609502,1322,44080,203,40484358,321754,125823946,Asia
S. Korea,5539650,327532,9646,206,0,0,0,1113,107894,188,15804065,307810,51343545,Asia
Vietnam,5260495,160676,41157,71,2908365,53151,2310973,4044,53236,417,80924444,818954,98814340,Asia
Ukraine,4888473,6112,106899,115,0,0,0,177,112921,2469,19521252,450931,43290969,Europe
Malaysia,3741986,30787,33567,70,3393999,26457,314420,389,113172,1015,51578408,1559926,33064640,Asia
Israel,3704116,13135,10358,36,3641612,7410,52146,390,397182,1111,41373364,4436346,9326000,Asia
South Africa,3690291,1868,99681,25,3571758,2220,18852,546,60928,1646,23314522,384928,60568502,Africa
Philippines,3669283,0,57182,0,3564630,0,47471,289,32750,510,28428336,253738,112038220,Asia
Czechia,3662142,9029,39091,30,3540881,4540,82170,142,340903,3639,52980025,4931832,10742463,Europe
Belgium,3620262,11140,30354,41,3314520,28930,275388,197,310097,2600,32027795,2743368,11674624,Europe
Peru,3531075,1071,211364,63,0,0,0,688,104638,6263,27785664,823386,33745619,South America
Australia,3500734,38073,5520,22,3250184,26984,245030,113,134652,212,64351597,2475216,25998373,Australia/Oceania
Portugal,3380263,12794,21285,18,2876177,8319,482801,70,333142,2098,37805639,3725940,10146603,Europe
Canada,3350160,7771,37232,75,3200818,7691,112110,552,87472,972,58613554,1530390,38299759,North America
Chile,3249890,19097,43527,244,2389453,25838,816910,1011,167583,2245,33817368,1743819,19392703,South America
Thailand,3111857,22984,23515,74,2868011,24161,220331,687,44395,335,17270775,246390,70095148,Asia
Switzerland,3026923,17994,13361,4,2447480,32216,566082,141,345489,1525,19192127,2190563,8761276,Europe
Austria,3022079,49432,15136,23,2671393,27452,335550,179,332352,1665,164876915,18132296,9092997,Europe
Romania,2784651,3565,64226,60,2606660,0,113765,630,146396,3377,21466696,1128554,19021418,Europe
Denmark,2783384,13503,5049,41,2559518,23728,218817,26,477705,867,126140210,21649111,5826577,Europe
Greece,2583366,21863,26424,58,2370821,27671,186121,359,249908,2556,68363846,6613348,10337252,Europe
Sweden,2465099,0,17716,0,2356320,19558,91063,54,241549,1736,18297871,1792962,10205385,Europe
Iraq,2311238,699,25090,8,2262122,1289,24026,89,55369,601,18113388,433934,41742295,Asia
Bangladesh,1948798,327,29100,3,1855249,2879,64449,1264,11638,174,13600387,81219,167453994,Asia
Serbia,1934953,2139,15533,21,1867601,3852,51819,74,222971,1790,8891431,1024588,8678059,Europe
Hungary,1812294,2377,44603,54,1646037,4781,121654,117,188408,4637,10907123,1133913,9619011,Europe
Jordan,1654677,0,13882,0,1572386,0,68409,694,159505,1338,16319298,1573126,10373805,Asia
Georgia,1631900,1970,16485,29,1578178,7294,37237,0,410411,4146,16039231,4033746,3976262,Asia
Slovakia,1546510,12066,18817,31,1389931,15147,137762,215,283031,3444,6561449,1200829,5464099,Europe
Pakistan,1516789,639,30291,4,1468449,581,18049,707,6649,133,26785763,117422,228115801,Asia
Norway,1341163,7370,1753,0,88952,0,1250458,21,244173,319,9852076,1793676,5492673,Europe
Ireland,1332701,4057,6590,12,1218284,3773,107827,41,264913,1310,11495585,2285078,5030718,Europe
Kazakhstan,1304101,89,13639,0,1278409,1007,12053,528,68081,712,11575012,604278,19155109,Asia
Morocco,1161925,77,16033,4,1144733,396,1159,293,30863,426,11237010,298478,37647661,Africa
Bulgaria,1109581,1693,36028,33,871306,5093,202247,354,161740,5252,9339153,1361334,6860296,Europe
Lebanon,1082419,956,10185,9,974422,6473,97812,186,159792,1504,4795578,707946,6773934,Asia
Cuba,1075030,561,8502,0,1064144,569,2384,23,95010,751,12920253,1141873,11314965,North America
Croatia,1069317,1728,15294,18,1043768,1171,10255,57,263210,3765,4568162,1124442,4062602,Europe
Tunisia,1018447,0,28009,0,978788,0,11650,157,84680,2329,4424244,367860,12026988,Africa
Nepal,977786,77,11949,0,960497,429,5340,100,32572,398,5469595,182202,30019459,Asia
Lithuania,951346,5920,8601,13,862161,4567,80584,71,357880,3236,7863704,2958189,2658283,Europe
Belarus,935684,1497,6618,10,928536,1522,530,0,99076,701,12582380,1332303,9444085,Europe
Slovenia,912193,2305,6388,6,881094,2360,24711,85,438677,3072,2584542,1242915,2079420,Europe
Singapore,901758,16165,1116,6,837836,13375,62806,36,152122,188,23315251,3933156,5927874,Asia
Bolivia,896315,461,21470,0,803321,1479,71524,220,75060,1798,2682016,224601,11941271,South America
UAE,884354,369,2302,0,846695,1225,35357,0,87632,228,141546403,14025977,10091732,Asia
Uruguay,860663,1498,7075,6,842254,2552,11334,86,246325,2025,5792508,1657836,3494018,South America
Ecuador,843760,0,35316,0,0,0,0,759,46631,1952,2470170,136516,18094355,South America
Costa Rica,821813,1368,8149,7,717893,2944,95771,99,158881,1575,3801529,734950,5172500,North America
Guatemala,800403,4595,17127,21,753773,7814,29503,5,43327,927,4045782,219002,18473730,North America
Azerbaijan,790153,270,9575,17,777960,564,2618,0,76765,930,6617758,642927,10293169,Asia
Panama,758923,310,8128,3,747729,246,3066,26,171346,1835,5576954,1259139,4429182,North America
Saudi Arabia,748311,190,9014,1,729661,455,9636,351,20945,252,41168491,1152302,35727169,Asia
Latvia,726868,7055,5397,13,607775,0,113696,43,392677,2916,6870350,3711584,1851056,Europe
Finland,713103,10051,2573,0,46000,0,664530,30,128366,463,10099648,1818044,5555226,Europe
Sri Lanka,654916,580,16374,13,618616,113,19926,0,30370,759,6368159,295307,21564555,Asia
Paraguay,645383,363,18517,7,618202,774,8664,100,88650,2543,2552331,350588,7280148,South America
Kuwait,624922,349,2549,0,617634,588,4739,17,142775,582,7763313,1773675,4376965,Asia
Hong Kong,617419,31402,3150,281,13232,0,601037,71,81245,415,36260319,4771426,7599472,Asia
Myanmar,603263,942,19401,3,553891,1275,29971,0,10964,353,7315672,132953,55024461,Asia
Palestine,579348,277,5305,8,568547,635,5496,71,109289,1001,3078533,580736,5301086,Asia
Dominican Republic,576220,0,4372,0,571339,0,509,29,52235,396,3154505,285962,11031205,North America
Bahrain,533748,1483,1462,0,516318,2197,15968,9,296346,812,9484931,5266203,1801095,Asia
Estonia,525748,2470,2327,7,421037,6336,102384,22,395883,1752,3161301,2380430,1328038,Europe
Venezuela,517720,204,5655,2,508691,475,3374,230,18294,200,3359014,118692,28300156,South America
Moldova,506681,459,11319,15,486651,539,8711,85,126098,2817,3075370,765367,4018162,Europe
Libya,499465,333,6326,5,480959,1212,12180,120,71061,900,2449382,348483,7028704,Africa
Egypt,494519,861,24269,12,424098,641,46152,122,4684,230,3693367,34980,105585087,Africa
Ethiopia,469134,39,7484,2,421411,951,40239,58,3917,62,4555130,38036,119757852,Africa
Mongolia,466423,120,2177,1,313256,0,150990,192,138519,647,4030048,1196848,3367217,Asia
Armenia,421714,122,8563,3,407583,235,5568,0,141868,2881,2927322,984776,2972577,Asia
Honduras,414714,0,10812,0,129792,0,274110,105,40778,1063,1263329,124222,10169961,North America
Oman,386003,234,4250,1,377476,891,4277,29,72485,798,25000000,4694596,5325272,Asia
Bosnia and Herzegovina,372962,145,15610,11,192218,0,165134,0,114884,4808,1713794,527901,3246428,Europe
Qatar,358821,127,672,0,356577,324,1572,0,127794,239,3389898,1207312,2807805,Asia
Cyprus,344856,3473,889,3,124370,0,219597,60,282167,727,9477138,7754353,1222170,Asia
Kenya,323140,11,5644,3,317465,200,31,1,5795,101,3423203,61385,55765716,Africa
Zambia,314850,209,3960,0,309057,231,1833,1,16355,206,3301860,171520,19250591,Africa
Réunion,310181,0,680,0,298082,0,11419,41,342333,750,1498366,1653681,906079,Africa
New Zealand,307803,21053,91,9,98988,14560,208724,0,61535,18,6826173,1364661,5002100,Australia/Oceania
North Macedonia,300714,316,9117,13,289532,468,2065,0,144350,4376,1904444,914178,2083230,Europe
Albania,272479,67,3484,1,267876,100,1119,13,94858,1213,1757186,611727,2872501,Europe
Algeria,265366,20,6861,1,177977,22,80528,13,5873,152,230861,5109,45184707,Africa
Botswana,263950,0,2619,0,259434,0,1897,1,108550,1077,2026898,833569,2431589,Africa
Nigeria,254861,0,3142,0,249307,0,2412,11,1187,15,4519905,21048,214741311,Africa
Zimbabwe,241548,499,5408,1,231012,1098,5128,12,15863,355,2124014,139486,15227408,Africa
Uzbekistan,237059,14,1637,0,234360,75,1062,23,6914,48,1377915,40188,34286336,Asia
Montenegro,231313,86,2692,2,227735,121,886,60,368216,4285,1184379,1885353,628200,Europe
Mozambique,225162,3,2198,0,221942,79,1022,13,6880,67,1281172,39144,32729409,Africa
Kyrgyzstan,200691,20,2970,1,195761,27,1960,131,29929,443,1907195,284422,6705504,Asia
Luxembourg,191006,1176,1004,4,179255,1074,10747,5,296993,1561,4096334,6369352,643132,Europe
Afghanistan,175893,368,7639,3,158284,250,9970,1124,4353,189,901852,22321,40404557,Asia
Maldives,173991,325,297,0,159387,307,14307,25,312608,534,2208513,3968014,556579,Asia
Uganda,163446,15,3593,0,100097,0,59756,35,3393,75,2491586,51723,48172039,Africa
Ghana,160681,14,1445,1,159044,52,192,1,4995,45,2363430,73478,32165194,Africa
Namibia,157366,0,4014,0,153069,0,283,1,60100,1533,964061,368186,2618407,Africa
El Salvador,156364,0,4094,1,132410,0,19860,153,23904,626,1758939,268895,6541358,North America
Iceland,155877,2633,77,1,75685,0,80115,6,451850,223,1814488,5259767,344975,Europe
Laos,145094,335,637,2,7660,0,136797,0,19467,85,1002806,134543,7453412,Asia
Cambodia,133501,238,3044,1,127995,312,2462,0,7803,178,2892129,169044,17108765,Asia
Trinidad and Tobago,131840,462,3673,4,108546,3749,19621,18,93695,2610,647371,460066,1407125,North America
Guadeloupe,130705,0,843,0,2250,0,127612,19,326567,2106,938039,2343697,400239,North America
Rwanda,129576,7,1458,0,45522,0,82596,0,9603,108,4950817,366924,13492763,Africa
Jamaica,128273,27,2837,2,79094,98,46342,25,43002,951,873515,292836,2982948,North America
Martinique,126221,0,900,0,104,0,125217,10,336791,2401,738299,1969979,374775,North America
Cameroon,119322,0,1926,0,117263,0,133,13,4314,70,1751774,63336,27658342,Africa
China,112385,528,4636,0,103139,126,4610,7,78,3,160000000,111163,1439323776,Asia
Brunei ,104022,3849,156,1,64081,3333,39785,0,234001,351,717784,1614678,444537,Asia
Angola,98855,0,1900,0,96817,0,138,0,2858,55,1453019,42011,34586857,Africa
DRC,86290,19,1335,0,50930,0,34025,0,917,14,846704,8994,94143993,Africa
Senegal,85782,7,1962,0,83761,11,59,1,4906,112,1023866,58551,17486717,Africa
Malawi,85476,15,2620,0,76547,118,6309,67,4282,131,552093,27657,19962132,Africa
Ivory Coast,81571,0,795,0,80576,0,200,0,2969,29,1436544,52280,27477991,Africa
Suriname,78654,31,1319,0,49364,0,27971,1,132083,2215,231515,388781,595489,South America
French Guiana,78025,39,394,0,11254,0,66377,4,250309,1264,601360,1929198,311715,South America
Malta,72421,153,613,1,70318,76,1490,4,163285,1382,1211456,2731427,443525,Europe
French Polynesia,70158,572,643,0,0,0,0,7,247345,2267,0,0,283644,Australia/Oceania
Eswatini,69379,28,1392,1,67876,30,111,11,58776,1179,484434,410397,1180404,Africa
Fiji,64060,0,834,0,62208,0,1018,0,70598,919,498751,549654,907391,Australia/Oceania
Madagascar,63791,0,1373,0,59002,0,3416,26,2208,48,401851,13910,28889452,Africa
Guyana,63107,17,1224,0,61684,66,199,5,79585,1544,548943,692281,792948,South America
Sudan,61643,0,4865,0,0,0,0,0,1353,107,562941,12352,45573072,Africa
New Caledonia,59033,0,304,0,54857,0,3872,28,203476,1048,98964,341110,290123,Australia/Oceania
Mauritania,58657,1,981,0,57648,4,28,30,12081,202,757869,156088,4855401,Africa
Belize,57003,27,652,0,55743,85,608,6,139104,1591,509412,1243117,409786,North America
Barbados,56679,128,323,0,55093,382,1263,0,196824,1122,595351,2067421,287968,North America
Channel Islands,56090,349,146,0,52204,312,3740,0,317677,827,1220549,6912824,176563,Europe
Cabo Verde,55906,2,401,0,55438,1,67,23,98746,708,400982,708246,566162,Africa
Syria,55243,50,3107,2,48978,177,3158,0,3033,171,146269,8030,18216422,Asia
Gabon,47564,0,303,0,47212,0,49,1,20553,131,1580654,683036,2314159,Africa
Papua New Guinea,41533,0,639,0,39905,0,989,7,4499,69,249149,26986,9232460,Australia/Oceania
Seychelles,39605,0,163,0,39212,0,230,0,398549,1640,0,0,99373,Africa
Curaçao,39133,0,264,0,38533,0,336,3,236848,1598,494095,2990455,165224,North America
Andorra,38794,0,152,0,37925,0,717,14,500742,1962,249838,3224840,77473,Europe
Burundi,38209,31,38,0,773,0,37398,0,3060,3,345742,27689,12486832,Africa
Togo,36843,0,272,0,36447,0,124,0,4281,32,699604,81298,8605415,Africa
Mayotte,36703,0,187,0,2964,0,33552,0,129283,659,176919,623180,283897,Africa
Guinea,36427,0,440,0,33000,0,2987,8,2653,32,660107,48069,13732438,Africa
Faeroe Islands,34237,0,28,0,7693,0,26516,5,696214,569,778000,15820726,49176,Europe
Aruba,33732,0,212,0,33462,0,58,7,313699,1972,177885,1654283,107530,North America
Tanzania,33726,0,800,0,0,0,0,7,539,13,0,0,62598082,Africa
Mauritius,33496,144,786,0,30039,141,2671,0,26265,616,358675,281242,1275325,Africa
Bahamas,33188,8,771,0,32087,35,330,9,83058,1930,223187,558561,399575,North America
Lesotho,32716,0,697,0,23461,0,8558,0,15070,321,407836,187868,2170865,Africa
Haiti,30433,3,827,0,26027,298,3579,0,2615,71,132422,11380,11636720,North America
Mali,30407,5,726,1,29561,1,120,0,1432,34,630872,29712,21232602,Africa
Benin,26575,0,163,0,25506,0,906,5,2100,13,604310,47742,12657756,Africa
Somalia,26400,0,1348,0,13182,0,11870,0,1587,81,400466,24067,16639594,Africa
Isle of Man,24169,207,81,1,23079,141,1009,0,281720,944,150753,1757212,85791,Europe
Congo,24041,0,378,0,20178,0,3485,0,4183,66,347815,60524,5746756,Africa
Saint Lucia,22822,11,364,0,22406,6,52,1,123335,1967,137485,742997,185041,North America
Timor-Leste,22784,7,129,0,22566,26,89,9,16744,95,252353,185453,1360737,Asia
Taiwan,21081,82,853,0,19011,67,1217,0,882,36,11958385,500572,23889423,Asia
Burkina Faso,20751,0,375,0,20309,0,67,0,949,17,248995,11386,21868123,Africa
Cayman Islands,19373,0,17,0,8553,0,10803,2,289054,254,222773,3323879,67022,North America
Nicaragua,18203,0,222,0,4225,0,13756,0,2694,33,0,0,6757344,North America
Tajikistan,17388,0,124,0,17263,0,1,0,1757,13,0,0,9898356,Asia
South Sudan,17044,10,138,1,13503,1,3403,1,1493,12,346289,30337,11414836,Africa
Bhutan,16277,331,7,0,12187,374,4083,3,20711,9,2028604,2581174,785923,Asia
Equatorial Guinea,15894,0,183,0,15670,0,41,5,10735,124,290997,196547,1480550,Africa
Gibraltar,15792,28,101,0,15354,26,337,10,468967,2999,521091,15474580,33674,Europe
Djibouti,15564,0,189,0,15359,0,16,0,15376,187,288558,285079,1012204,Africa
San Marino,14523,0,112,0,14198,0,213,4,426507,3289,138257,4060292,34051,Europe
CAR,14320,0,113,0,6859,0,7348,2,2881,23,81294,16353,4971206,Africa
Grenada,13690,0,216,0,13336,0,138,4,120721,1905,136411,1202898,113402,North America
Liechtenstein,13590,119,79,0,12895,195,616,4,354719,2062,80413,2098899,38312,Europe
Gambia,11963,0,365,0,11583,0,15,0,4727,144,153983,60840,2530949,Africa
Bermuda,11850,107,124,1,11502,62,224,0,191469,2004,815667,13179302,61890,North America
Greenland,11849,17,20,0,2761,0,9068,4,208111,351,164926,2896691,56936,North America
Yemen,11783,2,2139,1,8827,11,817,23,381,69,265253,8575,30932083,Asia
Dominica,11502,40,62,0,11127,12,313,0,159116,858,173397,2398730,72287,North America
Saint Martin,9912,0,63,0,1399,0,8450,7,249189,1584,112382,2825301,39777,North America
Eritrea,9719,1,103,0,9613,0,3,0,2678,28,23693,6529,3629109,Africa
Monaco,9686,32,51,0,9435,16,200,4,243912,1284,54960,1383999,39711,Europe
Sint Maarten,9599,0,85,0,9463,0,51,10,219677,1945,62056,1420176,43696,North America
Niger,8774,0,307,0,8454,0,13,1,342,12,232094,9038,25680904,Africa
Solomon Islands,8491,0,118,0,1860,0,6513,3,11871,165,5117,7154,715243,Australia/Oceania
Comoros,8057,3,160,0,7883,5,14,0,8944,178,0,0,900794,Africa
Guinea-Bissau,8050,11,168,0,7055,10,827,6,3934,82,125580,61369,2046316,Africa
Sierra Leone,7667,1,125,0,0,0,0,0,929,15,259958,31509,8250165,Africa
Caribbean Netherlands,7614,0,31,0,7547,0,36,0,285875,1164,30126,1131111,26634,North America
Antigua and Barbuda,7461,0,135,0,7305,0,21,1,75140,1360,18901,190352,99295,North America
Liberia,7392,5,294,0,5747,0,1351,2,1406,56,139824,26593,5257831,Africa
Chad,7258,0,190,0,4874,0,2194,0,422,11,191341,11112,17219213,Africa
St. Vincent Grenadines,6742,0,106,0,6634,0,2,0,60448,950,98236,880772,111534,North America
British Virgin Islands,6091,0,62,0,0,0,0,1,199248,2028,100749,3295682,30570,North America
Sao Tome and Principe,5934,0,72,0,5862,0,0,0,26255,319,29036,128470,226013,Africa
Turks and Caicos,5874,7,36,0,5808,21,30,4,148337,909,419792,10601076,39599,North America
Saint Kitts and Nevis,5538,1,42,0,5491,1,5,1,102874,780,65141,1210057,53833,North America
Palau,3888,0,6,0,3556,0,326,0,213170,329,37947,2080542,18239,Australia/Oceania
St. Barth,3780,0,6,0,0,0,0,0,380741,604,78646,7921636,9928,North America
Kiribati,3010,4,13,0,2398,18,599,9,24564,106,0,0,122536,Australia/Oceania
Anguilla,2574,0,9,0,2552,0,13,4,169020,591,51382,3373958,15229,North America
Saint Pierre Miquelon,1256,36,1,0,1092,6,163,1,218587,174,17358,3020884,5746,North America
Tonga,1220,0,0,0,366,0,854,0,11326,0,34012,315765,107713,Australia/Oceania
Wallis and Futuna,454,0,7,0,438,0,9,0,41625,642,20508,1880260,10907,Australia/Oceania
Cook Islands,247,41,0,0,61,15,186,0,14041,0,2943,167301,17591,Australia/Oceania
Montserrat,166,2,2,0,162,0,2,0,33220,400,8359,1672804,4997,North America
Falkland Islands,116,0,0,0,0,0,0,0,31772,0,8632,2364284,3651,South America
Vanuatu,95,0,1,0,12,0,82,1,298,3,23000,72048,319230,Australia/Oceania
Macao,82,0,0,0,79,0,3,0,123,0,5318,8006,664247,Asia
Samoa,45,4,0,0,28,0,17,0,224,0,0,0,200636,Australia/Oceania
Vatican City,29,0,0,0,28,0,1,0,36070,0,0,0,804,Europe
Western Sahara,10,0,1,0,8,0,1,0,16,2,0,0,622065,Africa
Marshall Islands,7,0,0,0,7,0,0,0,117,0,0,0,59863,Australia/Oceania
Saint Helena,2,0,0,0,2,0,0,0,327,0,0,0,6107,Africa
Micronesia,1,0,0,0,1,0,0,0,9,0,0,0,117055,Australia/Oceania
Niue,1,0,0,0,0,0,1,0,608,0,0,0,1645,Australia/Oceania
